User-agent: *
Allow: /

# AI Engine Resources
# LLM routing file (AI sitemap): https://www.opensadhaka.com/llms.txt
# Full content dump (for RAG/large-context): https://www.opensadhaka.com/llms-full.txt

Sitemap: https://www.opensadhaka.com/sitemap.xml
Sitemap: https://www.opensadhaka.com/sitemap/core.xml
Sitemap: https://www.opensadhaka.com/sitemap/philosophies.xml
Sitemap: https://www.opensadhaka.com/sitemap/traditions.xml
Sitemap: https://www.opensadhaka.com/sitemap/texts.xml
Sitemap: https://www.opensadhaka.com/sitemap/greats.xml
Sitemap: https://www.opensadhaka.com/sitemap/concepts.xml
Sitemap: https://www.opensadhaka.com/sitemap/comparisons.xml
Sitemap: https://www.opensadhaka.com/sitemap/topics.xml
Sitemap: https://www.opensadhaka.com/sitemap/practices.xml
Sitemap: https://www.opensadhaka.com/sitemap/shlokas.xml
Sitemap: https://www.opensadhaka.com/sitemap/sanskrit.xml
Sitemap: https://www.opensadhaka.com/sitemap/articles.xml
Sitemap: https://www.opensadhaka.com/sitemap/stotras.xml
Sitemap: https://www.opensadhaka.com/sitemap/deities.xml
Sitemap: https://www.opensadhaka.com/sitemap/mantras.xml
